,beername,year,rating,
38,Volfas Engelman Pasaulio Skoniai IPA,2016,3.018181818,
38,Volfas Engelman Pasaulio Skoniai IPA,2017,2.826666667,
38,Volfas Engelman Pasaulio Skoniai IPA,2018,2.8,
38,Volfas Engelman Pasaulio Skoniai IPA,2019,2.805263158,
38,Volfas Engelman Pasaulio Skoniai IPA,2020,2.963636364,
38,Volfas Engelman Pasaulio Skoniai IPA,2021,3.4,
39,Pilsner Urquell,2000,3.408333333,
39,Pilsner Urquell,2001,3.45125,
39,Pilsner Urquell,2002,3.480434783,
39,Pilsner Urquell,2003,3.30531401,
39,Pilsner Urquell,2004,3.373148148,
39,Pilsner Urquell,2005,3.331687243,
39,Pilsner Urquell,2006,3.197520661,
39,Pilsner Urquell,2007,3.25130719,
39,Pilsner Urquell,2008,3.284984026,
39,Pilsner Urquell,2009,3.203755869,
39,Pilsner Urquell,2010,3.204666667,
39,Pilsner Urquell,2011,3.250273224,
39,Pilsner Urquell,2012,3.2448,
39,Pilsner Urquell,2013,3.324187726,
39,Pilsner Urquell,2014,3.274045802,
39,Pilsner Urquell,2015,3.284,
39,Pilsner Urquell,2016,3.24516129,
39,Pilsner Urquell,2017,3.230088496,
39,Pilsner Urquell,2018,3.347619048,
39,Pilsner Urquell,2019,3.408163265,
39,Pilsner Urquell,2020,3.3640625,
39,Pilsner Urquell,2021,3.510344828,
40,Kozel Cerny (Dark) 10°,2000,2,
40,Kozel Cerny (Dark) 10°,2001,3.616666667,
40,Kozel Cerny (Dark) 10°,2002,3.553846154,
40,Kozel Cerny (Dark) 10°,2003,3.308333333,
40,Kozel Cerny (Dark) 10°,2004,3.263636364,
40,Kozel Cerny (Dark) 10°,2005,3.217948718,
40,Kozel Cerny (Dark) 10°,2006,3.166666667,
40,Kozel Cerny (Dark) 10°,2007,3.056862745,
40,Kozel Cerny (Dark) 10°,2008,3.014545455,
40,Kozel Cerny (Dark) 10°,2009,3.028205128,
40,Kozel Cerny (Dark) 10°,2010,3.18125,
40,Kozel Cerny (Dark) 10°,2011,2.883333333,
40,Kozel Cerny (Dark) 10°,2012,3.0359375,
40,Kozel Cerny (Dark) 10°,2013,3.018309859,
40,Kozel Cerny (Dark) 10°,2014,2.998863636,
40,Kozel Cerny (Dark) 10°,2015,2.846788991,
40,Kozel Cerny (Dark) 10°,2016,2.951162791,
40,Kozel Cerny (Dark) 10°,2017,2.77804878,
40,Kozel Cerny (Dark) 10°,2018,3.0171875,
40,Kozel Cerny (Dark) 10°,2019,2.972580645,
40,Kozel Cerny (Dark) 10°,2020,2.943333333,
40,Kozel Cerny (Dark) 10°,2021,2.95,
41,Sapporo Premium Beer / Draft Beer,2000,2.35,
41,Sapporo Premium Beer / Draft Beer,2001,2.413043478,
41,Sapporo Premium Beer / Draft Beer,2002,2.364885496,
41,Sapporo Premium Beer / Draft Beer,2003,2.173394495,
41,Sapporo Premium Beer / Draft Beer,2004,2.158181818,
